-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/383b09c3159cf360fd2054e6c20c9511/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/383b09c3159cf360fd2054e6c20c9511/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/8ec38b7717f22631c98687405d36c567/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/8ec38b7717f22631c98687405d36c567/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/81221ea8a49fcb3fe9c65007bf18e598/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/81221ea8a49fcb3fe9c65007bf18e598/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/856f1fd27bc191fb697a6e270743c818/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/856f1fd27bc191fb697a6e270743c818/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ce05ebd8e178b536e6c5e3636477d27f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ce05ebd8e178b536e6c5e3636477d27f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/da042cf4c4d1338e748c76c23bd04567/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/da042cf4c4d1338e748c76c23bd04567/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/98d689f0a0019ac907cb432903007fde/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/98d689f0a0019ac907cb432903007fde/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/13cbd01e97667c2b23f13a0baed98865/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/13cbd01e97667c2b23f13a0baed98865/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/e7963548be09ea1f7f1974d4b00d6b94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/e7963548be09ea1f7f1974d4b00d6b94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/672211adb188e2af85f537c21dfa20d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/672211adb188e2af85f537c21dfa20d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/a5634d4fd8a61d201a3a8ae6f892e641/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/a5634d4fd8a61d201a3a8ae6f892e641/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/e486d3cd14ab029a5afec90cef122e2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/e486d3cd14ab029a5afec90cef122e2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/e9b121a07c12ccb3b6a56100184cea23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/e9b121a07c12ccb3b6a56100184cea23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/be6ee90f099dea81f15fa5c32c51fb50/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/be6ee90f099dea81f15fa5c32c51fb50/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/f4925312f3dbd07863b6b53e21fb9864/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/f4925312f3dbd07863b6b53e21fb9864/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d6d2b2d4f470fba3fd85ffde35b5f874/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d6d2b2d4f470fba3fd85ffde35b5f874/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/93ad1338fe7b88c28d35ef6f33e57b8c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/93ad1338fe7b88c28d35ef6f33e57b8c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/41f1464a88784245fb546bcc662dfccf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/41f1464a88784245fb546bcc662dfccf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/3d52041d14f926142a05fc62c11521bd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/3d52041d14f926142a05fc62c11521bd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/f660f907c3b02dbc21c140823b38d492/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/f660f907c3b02dbc21c140823b38d492/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/7efd8335e98d398749c00af2154dc7d8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/7efd8335e98d398749c00af2154dc7d8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/94be0847331e13f31bb86c409d2c1d6c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/94be0847331e13f31bb86c409d2c1d6c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/d3e35a469541ee92d745d57565c488a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/d3e35a469541ee92d745d57565c488a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/effd7f267140f80850e5edd0c09c4a67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/effd7f267140f80850e5edd0c09c4a67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/4f4f4bea6dd2b2e229ace85b4fae02e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/4f4f4bea6dd2b2e229ace85b4fae02e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/630a7d922c811563a1ab4a7837d6c97a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/630a7d922c811563a1ab4a7837d6c97a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/3dd9d8e3c0c9d690e905be0cef5fb845/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/3dd9d8e3c0c9d690e905be0cef5fb845/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/19fb5cd19254c0c4f7af1a411cc66604/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/19fb5cd19254c0c4f7af1a411cc66604/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/fcf94fc1ae44d6ed257a06792f4d1ecb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/fcf94fc1ae44d6ed257a06792f4d1ecb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/298d11778754290af232dd9b73a466cd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/298d11778754290af232dd9b73a466cd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/af91f0581ba3da924951f2f3dfb38e69/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/af91f0581ba3da924951f2f3dfb38e69/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/692d2e4ebfbc0df0f5089cac7f49bc8e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/692d2e4ebfbc0df0f5089cac7f49bc8e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/fc77a336152d4b332b2720467b275ec8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/fc77a336152d4b332b2720467b275ec8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/325f762a6df8cf98a18de5e42f93706c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/325f762a6df8cf98a18de5e42f93706c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/7f44842bdaee712e498deb45fdc48a3f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/7f44842bdaee712e498deb45fdc48a3f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/7b19576f63fc7e898a214899d7e28109/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/7b19576f63fc7e898a214899d7e28109/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /home/mint/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/701e498cd19df82ad4594e2f8d0b096a/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/mint/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/701e498cd19df82ad4594e2f8d0b096a/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/mint/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d8191710b737344c01854e3214a2238f/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/mint/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d8191710b737344c01854e3214a2238f/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/cd83d81cb2d1e0369b22efe3f4ec34b8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/cd83d81cb2d1e0369b22efe3f4ec34b8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/a71ec4c68c2e274e6fa43071740e6881/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/a71ec4c68c2e274e6fa43071740e6881/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/42d387c27184d35e653fda5bdc59da22/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/42d387c27184d35e653fda5bdc59da22/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/mint/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/3f3807f3853a3b787b6c91ef0f7c790c/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/mint/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/3f3807f3853a3b787b6c91ef0f7c790c/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d70973c0992ce94307984a997c8ad31f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d70973c0992ce94307984a997c8ad31f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/24c99a28369302d1f5a7d13fe523ba61/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/24c99a28369302d1f5a7d13fe523ba61/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/80bf566e8a29993fddb0ffacf92afc8c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/80bf566e8a29993fddb0ffacf92afc8c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2307844a2ec22aac3087cfbac80ab19f/AndroidManifest.xml:21:5-23:62
